mode: count
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 0
dupclean/gui/cache_cleaner.go:485.4,486.14 2 9
dupclean/gui/cache_cleaner.go:488.3,488.17 1 4
dupclean/gui/cache_cleaner.go:488.17,490.4 1 0
dupclean/gui/cache_cleaner.go:492.3,495.47 2 4
dupclean/gui/cache_cleaner.go:495.47,498.4 2 0
dupclean/gui/cache_cleaner.go:500.3,500.53 1 4
dupclean/gui/cache_cleaner.go:500.53,503.4 2 0
dupclean/gui/cache_cleaner.go:505.3,506.43 2 4
dupclean/gui/cache_cleaner.go:510.2,511.16 2 6
dupclean/gui/cache_cleaner.go:511.16,512.25 1 0
dupclean/gui/cache_cleaner.go:512.25,514.4 1 0
dupclean/gui/cache_cleaner.go:515.3,515.19 1 0
dupclean/gui/cache_cleaner.go:518.2,518.32 1 6
dupclean/gui/cache_cleaner.go:518.32,521.36 2 13
dupclean/gui/cache_cleaner.go:521.36,522.67 1 10
dupclean/gui/cache_cleaner.go:522.67,523.10 1 4
dupclean/gui/cache_cleaner.go:527.3,527.15 1 13
dupclean/gui/cache_cleaner.go:527.15,528.12 1 9
dupclean/gui/cache_cleaner.go:531.3,535.17 3 4
dupclean/gui/cache_cleaner.go:535.17,536.12 1 0
dupclean/gui/cache_cleaner.go:540.3,540.47 1 4
dupclean/gui/cache_cleaner.go:540.47,543.4 1 0
dupclean/gui/cache_cleaner.go:545.3,546.28 2 4
dupclean/gui/cache_cleaner.go:549.2,550.33 2 6
dupclean/gui/cache_cleaner.go:553.55,557.84 3 0
dupclean/gui/cache_cleaner.go:557.84,559.3 1 0
dupclean/gui/cache_cleaner.go:560.2,569.4 2 0
dupclean/gui/cache_cleaner.go:573.66,579.2 1 0
dupclean/gui/cache_cleaner.go:582.53,583.13 1 0
dupclean/gui/cache_cleaner.go:583.13,585.3 1 0
dupclean/gui/cache_cleaner.go:586.2,586.31 1 0
dupclean/gui/cache_cleaner.go:586.31,589.17 3 0
dupclean/gui/cache_cleaner.go:589.17,591.4 1 0
dupclean/gui/cache_cleaner.go:592.3,592.51 1 0
dupclean/gui/cache_cleaner.go:594.2,594.30 1 0
dupclean/gui/changelog.go:96.43,101.33 3 0
dupclean/gui/changelog.go:101.33,105.3 2 0
dupclean/gui/changelog.go:110.56,131.38 9 0
dupclean/gui/changelog.go:131.38,132.58 1 0
dupclean/gui/changelog.go:132.58,134.9 2 0
dupclean/gui/changelog.go:138.3,138.15 1 0
dupclean/gui/changelog.go:138.15,140.4 1 0
dupclean/gui/changelog.go:142.3,143.36 2 0
dupclean/gui/changelog.go:143.36,145.4 1 0
dupclean/gui/changelog.go:147.3,156.18 5 0
dupclean/gui/changelog.go:161.2,161.53 1 0
dupclean/gui/changelog.go:161.53,167.3 5 0
dupclean/gui/changelog.go:169.2,172.60 3 0
dupclean/gui/changelog.go:176.39,178.2 1 0
dupclean/gui/disk_analyzer.go:35.74,36.35 1 0
dupclean/gui/disk_analyzer.go:36.35,39.3 2 0
dupclean/gui/disk_analyzer.go:43.69,45.126 1 0
dupclean/gui/disk_analyzer.go:45.126,47.3 1 0
dupclean/gui/disk_analyzer.go:48.2,51.71 2 0
dupclean/gui/disk_analyzer.go:51.72,51.73 0 0
dupclean/gui/disk_analyzer.go:52.2,52.73 1 0
dupclean/gui/disk_analyzer.go:52.74,52.75 0 0
dupclean/gui/disk_analyzer.go:53.2,58.91 3 0
dupclean/gui/disk_analyzer.go:58.91,60.3 1 0
dupclean/gui/disk_analyzer.go:61.2,83.3 7 0
dupclean/gui/disk_analyzer.go:86.50,87.28 1 0
dupclean/gui/disk_analyzer.go:87.28,90.3 2 0
dupclean/gui/disk_analyzer.go:92.2,100.12 8 0
dupclean/gui/disk_analyzer.go:100.12,106.18 4 0
dupclean/gui/disk_analyzer.go:106.18,112.18 5 0
dupclean/gui/disk_analyzer.go:112.18,116.5 3 0
dupclean/gui/disk_analyzer.go:118.4,118.23 1 0
dupclean/gui/disk_analyzer.go:118.23,120.5 1 0
dupclean/gui/disk_analyzer.go:122.4,123.33 2 0
dupclean/gui/disk_analyzer.go:128.55,130.19 2 0
dupclean/gui/disk_analyzer.go:130.19,132.3 1 0
dupclean/gui/disk_analyzer.go:135.2,139.35 3 0
dupclean/gui/disk_analyzer.go:139.35,140.14 1 0
dupclean/gui/disk_analyzer.go:140.14,141.9 1 0
dupclean/gui/disk_analyzer.go:144.3,149.22 5 0
dupclean/gui/disk_analyzer.go:153.2,155.37 3 0
dupclean/gui/disk_analyzer.go:155.37,156.14 1 0
dupclean/gui/disk_analyzer.go:156.14,157.9 1 0
dupclean/gui/disk_analyzer.go:160.3,162.21 3 0
dupclean/gui/disk_analyzer.go:165.2,172.78 3 0
dupclean/gui/disk_analyzer.go:172.78,174.3 1 0
dupclean/gui/disk_analyzer.go:176.2,180.92 3 0
dupclean/gui/disk_analyzer.go:183.66,187.2 1 0
dupclean/gui/duplicate_finder.go:35.58,37.17 2 8
dupclean/gui/duplicate_finder.go:37.17,39.4 1 2
dupclean/gui/duplicate_finder.go:40.3,40.64 1 6
dupclean/gui/duplicate_finder.go:40.64,42.4 1 3
dupclean/gui/duplicate_finder.go:43.3,43.19 1 3
dupclean/gui/duplicate_finder.go:48.76,55.21 6 0
dupclean/gui/duplicate_finder.go:55.21,58.3 2 0
dupclean/gui/duplicate_finder.go:58.8,58.28 1 0
dupclean/gui/duplicate_finder.go:58.28,61.3 2 0
dupclean/gui/duplicate_finder.go:64.2,68.21 3 0
dupclean/gui/duplicate_finder.go:68.21,72.48 4 0
dupclean/gui/duplicate_finder.go:72.48,74.4 1 0
dupclean/gui/duplicate_finder.go:75.3,77.4 1 0
dupclean/gui/duplicate_finder.go:78.8,78.28 1 0
dupclean/gui/duplicate_finder.go:78.28,80.104 1 0
dupclean/gui/duplicate_finder.go:80.105,80.106 0 0
dupclean/gui/duplicate_finder.go:82.8,84.102 1 0
dupclean/gui/duplicate_finder.go:84.103,84.104 0 0
dupclean/gui/duplicate_finder.go:89.2,89.71 1 0
dupclean/gui/duplicate_finder.go:89.72,89.73 0 0
dupclean/gui/duplicate_finder.go:90.2,90.73 1 0
dupclean/gui/duplicate_finder.go:90.74,90.75 0 0
dupclean/gui/duplicate_finder.go:91.2,127.3 11 0
dupclean/gui/duplicate_finder.go:131.64,143.49 3 1
dupclean/gui/duplicate_finder.go:143.49,145.3 1 0
dupclean/gui/duplicate_finder.go:146.2,148.54 2 1
dupclean/gui/duplicate_finder.go:148.54,150.35 2 0
dupclean/gui/duplicate_finder.go:150.35,151.39 1 0
dupclean/gui/duplicate_finder.go:151.39,153.5 1 0
dupclean/gui/duplicate_finder.go:155.3,156.53 2 0
dupclean/gui/duplicate_finder.go:159.2,159.84 1 1
dupclean/gui/duplicate_finder.go:159.84,163.18 1 0
dupclean/gui/duplicate_finder.go:163.18,164.11 1 0
dupclean/gui/duplicate_finder.go:164.11,166.6 1 0
dupclean/gui/duplicate_finder.go:171.2,179.94 3 1
dupclean/gui/duplicate_finder.go:183.66,190.79 2 0
dupclean/gui/duplicate_finder.go:190.79,192.3 1 0
dupclean/gui/duplicate_finder.go:193.2,202.3 2 0
dupclean/gui/duplicate_finder.go:206.62,208.29 2 1
dupclean/gui/duplicate_finder.go:208.29,210.3 1 0
dupclean/gui/duplicate_finder.go:210.8,212.3 1 1
dupclean/gui/duplicate_finder.go:214.2,214.28 1 1
dupclean/gui/duplicate_finder.go:214.28,216.3 1 0
dupclean/gui/duplicate_finder.go:218.2,218.88 1 1
dupclean/gui/duplicate_finder.go:218.88,227.3 8 0
dupclean/gui/duplicate_finder.go:228.2,230.73 2 1
dupclean/gui/duplicate_finder.go:230.73,232.3 1 0
dupclean/gui/duplicate_finder.go:234.2,243.3 2 1
dupclean/gui/duplicate_finder.go:247.44,248.28 1 1
dupclean/gui/duplicate_finder.go:248.28,251.3 2 0
dupclean/gui/duplicate_finder.go:252.2,252.52 1 1
dupclean/gui/duplicate_finder.go:255.56,256.133 1 0
dupclean/gui/duplicate_finder.go:256.133,258.3 1 0
dupclean/gui/duplicate_finder.go:260.2,260.104 1 0
dupclean/gui/duplicate_finder.go:263.54,264.93 1 0
dupclean/gui/duplicate_finder.go:264.93,266.3 1 0
dupclean/gui/duplicate_finder.go:268.2,268.95 1 0
dupclean/gui/duplicate_finder.go:268.95,270.3 1 0
dupclean/gui/duplicate_finder.go:271.2,278.86 3 0
dupclean/gui/duplicate_finder.go:281.55,306.2 10 0
dupclean/gui/duplicate_finder.go:308.94,309.79 1 0
dupclean/gui/duplicate_finder.go:309.79,310.29 1 0
dupclean/gui/duplicate_finder.go:310.29,313.4 2 0
dupclean/gui/duplicate_finder.go:314.3,315.34 2 0
dupclean/gui/duplicate_finder.go:315.34,318.4 2 0
dupclean/gui/duplicate_finder.go:319.3,319.34 1 0
dupclean/gui/duplicate_finder.go:319.34,321.4 1 0
dupclean/gui/duplicate_finder.go:323.2,331.44 5 0
dupclean/gui/duplicate_finder.go:331.44,333.17 2 0
dupclean/gui/duplicate_finder.go:333.17,335.4 1 0
dupclean/gui/duplicate_finder.go:335.9,337.4 1 0
dupclean/gui/duplicate_finder.go:340.2,340.16 1 0
dupclean/gui/duplicate_finder.go:343.76,354.12 9 1
dupclean/gui/duplicate_finder.go:354.12,355.59 1 1
dupclean/gui/duplicate_finder.go:355.59,356.19 1 0
dupclean/gui/duplicate_finder.go:356.19,359.5 2 0
dupclean/gui/duplicate_finder.go:362.3,370.17 8 1
dupclean/gui/duplicate_finder.go:370.17,374.19 4 0
dupclean/gui/duplicate_finder.go:374.19,377.5 2 0
dupclean/gui/duplicate_finder.go:378.4,378.10 1 0
dupclean/gui/duplicate_finder.go:381.3,381.18 1 1
dupclean/gui/duplicate_finder.go:381.18,385.4 3 1
dupclean/gui/duplicate_finder.go:388.3,388.42 1 1
dupclean/gui/duplicate_finder.go:388.42,390.4 1 0
dupclean/gui/duplicate_finder.go:393.3,399.25 6 1
dupclean/gui/duplicate_finder.go:399.25,401.52 1 1
dupclean/gui/duplicate_finder.go:401.52,404.17 3 1
dupclean/gui/duplicate_finder.go:404.17,406.6 1 0
dupclean/gui/duplicate_finder.go:407.5,407.73 1 1
dupclean/gui/duplicate_finder.go:410.4,411.32 2 1
dupclean/gui/duplicate_finder.go:411.32,413.5 1 1
dupclean/gui/duplicate_finder.go:415.3,417.30 2 1
dupclean/gui/duplicate_finder.go:421.46,422.16 1 1
dupclean/gui/duplicate_finder.go:422.16,424.3 1 0
dupclean/gui/duplicate_finder.go:425.2,426.16 2 1
dupclean/gui/duplicate_finder.go:426.16,428.3 1 0
dupclean/gui/duplicate_finder.go:431.2,431.30 1 1
dupclean/gui/duplicate_finder.go:431.30,433.3 1 0
dupclean/gui/duplicate_finder.go:435.2,436.31 2 1
dupclean/gui/duplicate_finder.go:436.31,438.3 1 0
dupclean/gui/duplicate_finder.go:440.2,440.12 1 1
dupclean/gui/duplicate_finder.go:443.37,450.34 6 1
dupclean/gui/duplicate_finder.go:450.34,453.3 2 1
dupclean/gui/duplicate_finder.go:454.2,461.31 6 1
dupclean/gui/duplicate_finder.go:461.31,462.33 1 1
dupclean/gui/duplicate_finder.go:462.33,463.25 1 2
dupclean/gui/duplicate_finder.go:463.25,465.56 1 1
dupclean/gui/duplicate_finder.go:465.56,469.14 4 0
dupclean/gui/duplicate_finder.go:472.5,472.40 1 1
dupclean/gui/duplicate_finder.go:472.40,476.14 4 0
dupclean/gui/duplicate_finder.go:478.5,478.47 1 1
dupclean/gui/duplicate_finder.go:478.47,481.6 2 1
dupclean/gui/duplicate_finder.go:486.2,495.50 9 1
dupclean/gui/duplicate_finder.go:498.60,505.31 5 1
dupclean/gui/duplicate_finder.go:505.31,512.33 4 1
dupclean/gui/duplicate_finder.go:512.33,514.4 1 2
dupclean/gui/duplicate_finder.go:516.3,517.25 2 1
dupclean/gui/duplicate_finder.go:520.2,520.18 1 1
dupclean/gui/duplicate_finder.go:523.98,528.58 2 2
dupclean/gui/duplicate_finder.go:528.58,530.90 2 0
dupclean/gui/duplicate_finder.go:530.90,532.4 1 0
dupclean/gui/duplicate_finder.go:533.3,533.20 1 0
dupclean/gui/duplicate_finder.go:535.2,536.89 2 2
dupclean/gui/duplicate_finder.go:536.89,538.3 1 2
dupclean/gui/duplicate_finder.go:539.2,553.71 9 2
dupclean/gui/duplicate_finder.go:553.71,554.34 1 0
dupclean/gui/duplicate_finder.go:554.34,557.4 2 0
dupclean/gui/duplicate_finder.go:557.9,559.35 2 0
dupclean/gui/duplicate_finder.go:559.35,561.5 1 0
dupclean/gui/duplicate_finder.go:562.4,562.42 1 0
dupclean/gui/duplicate_finder.go:566.2,566.78 1 2
dupclean/gui/duplicate_finder.go:569.78,576.2 4 5
dupclean/gui/duplicate_finder.go:580.84,581.21 1 9
dupclean/gui/duplicate_finder.go:581.21,583.3 1 0
dupclean/gui/duplicate_finder.go:584.2,586.28 2 9
dupclean/gui/duplicate_finder.go:586.28,587.23 1 18
dupclean/gui/duplicate_finder.go:587.23,588.12 1 9
dupclean/gui/duplicate_finder.go:591.3,591.38 1 9
dupclean/gui/duplicate_finder.go:591.38,595.12 4 4
dupclean/gui/duplicate_finder.go:598.3,598.45 1 5
dupclean/gui/duplicate_finder.go:598.45,601.4 2 4
dupclean/gui/duplicate_finder.go:601.9,605.4 3 1
dupclean/gui/duplicate_finder.go:610.2,610.33 1 9
dupclean/gui/duplicate_finder.go:610.33,611.26 1 8
dupclean/gui/duplicate_finder.go:611.26,613.33 2 7
dupclean/gui/duplicate_finder.go:613.33,615.5 1 0
dupclean/gui/duplicate_finder.go:616.4,616.9 1 7
dupclean/gui/duplicate_finder.go:622.37,630.27 5 1
dupclean/gui/duplicate_finder.go:630.27,632.21 2 2
dupclean/gui/duplicate_finder.go:632.21,633.12 1 0
dupclean/gui/duplicate_finder.go:637.3,637.41 1 2
dupclean/gui/duplicate_finder.go:637.41,640.16 3 2
dupclean/gui/duplicate_finder.go:640.16,642.5 1 0
dupclean/gui/duplicate_finder.go:643.4,643.52 1 2
dupclean/gui/duplicate_finder.go:647.3,647.39 1 2
dupclean/gui/duplicate_finder.go:649.2,651.33 2 1
dupclean/gui/duplicate_finder.go:651.33,653.3 1 0
dupclean/gui/duplicate_finder.go:656.64,660.16 3 10
dupclean/gui/duplicate_finder.go:660.16,663.3 2 10
dupclean/gui/duplicate_finder.go:665.2,669.28 5 0
dupclean/gui/duplicate_finder.go:669.28,670.25 1 0
dupclean/gui/duplicate_finder.go:670.25,672.4 1 0
dupclean/gui/duplicate_finder.go:674.3,674.10 1 0
dupclean/gui/duplicate_finder.go:675.39,675.39 0 0
dupclean/gui/duplicate_finder.go:676.11,676.11 0 0
dupclean/gui/duplicate_finder.go:678.3,678.24 1 0
dupclean/gui/duplicate_finder.go:678.24,680.4 1 0
dupclean/gui/duplicate_finder.go:682.2,684.12 2 0
dupclean/gui/duplicate_finder.go:684.12,686.17 2 0
dupclean/gui/duplicate_finder.go:686.17,689.14 2 0
dupclean/gui/duplicate_finder.go:689.14,689.36 1 0
dupclean/gui/duplicate_finder.go:691.4,691.11 1 0
dupclean/gui/duplicate_finder.go:692.16,692.16 0 0
dupclean/gui/duplicate_finder.go:694.40,696.27 1 0
dupclean/gui/duplicate_finder.go:696.27,698.6 1 0
dupclean/gui/duplicate_finder.go:702.3,703.33 2 0
dupclean/gui/duplicate_finder.go:703.33,707.4 3 0
dupclean/gui/duplicate_finder.go:709.3,709.10 1 0
dupclean/gui/duplicate_finder.go:710.39,710.39 0 0
dupclean/gui/duplicate_finder.go:711.11,711.11 0 0
dupclean/gui/duplicate_finder.go:713.3,714.24 2 0
dupclean/gui/duplicate_finder.go:714.24,716.4 1 0
dupclean/gui/duplicate_finder.go:720.58,727.14 4 0
dupclean/gui/duplicate_finder.go:727.14,727.44 1 0
dupclean/gui/duplicate_finder.go:728.28,733.4 1 0
dupclean/gui/duplicate_finder.go:734.52,739.26 5 0
dupclean/gui/duplicate_finder.go:739.26,742.5 2 0
dupclean/gui/duplicate_finder.go:745.2,748.88 3 0
dupclean/gui/duplicate_finder.go:748.88,749.63 1 0
dupclean/gui/duplicate_finder.go:749.63,750.32 1 0
dupclean/gui/duplicate_finder.go:750.32,752.5 1 0
dupclean/gui/duplicate_finder.go:753.4,754.24 2 0
dupclean/gui/duplicate_finder.go:758.2,778.90 8 0
dupclean/gui/duplicate_finder.go:778.90,779.10 1 0
dupclean/gui/duplicate_finder.go:779.10,781.4 1 0
dupclean/gui/duplicate_finder.go:784.3,785.28 2 0
dupclean/gui/duplicate_finder.go:785.28,787.17 2 0
dupclean/gui/duplicate_finder.go:787.17,788.13 1 0
dupclean/gui/duplicate_finder.go:790.4,790.36 1 0
dupclean/gui/duplicate_finder.go:790.36,792.5 1 0
dupclean/gui/duplicate_finder.go:794.4,794.30 1 0
dupclean/gui/duplicate_finder.go:794.30,800.5 2 0
dupclean/gui/duplicate_finder.go:803.3,805.28 3 0
dupclean/gui/duplicate_finder.go:805.28,807.17 2 0
dupclean/gui/duplicate_finder.go:807.17,808.37 1 0
dupclean/gui/duplicate_finder.go:808.37,810.6 1 0
dupclean/gui/duplicate_finder.go:812.5,812.30 1 0
dupclean/gui/duplicate_finder.go:812.30,814.6 1 0
dupclean/gui/duplicate_finder.go:814.11,817.6 2 0
dupclean/gui/duplicate_finder.go:820.3,820.23 1 0
dupclean/gui/duplicate_finder.go:820.23,822.4 1 0
dupclean/gui/duplicate_finder.go:827.40,828.15 1 104
dupclean/gui/duplicate_finder.go:828.15,830.3 1 1
dupclean/gui/duplicate_finder.go:831.2,831.34 1 103
dupclean/gui/duplicate_finder.go:831.34,833.3 1 1
dupclean/gui/duplicate_finder.go:834.2,834.19 1 102
dupclean/gui/duplicate_finder.go:834.19,836.3 1 1
dupclean/gui/duplicate_finder.go:837.2,837.19 1 101
dupclean/gui/duplicate_finder.go:837.19,839.3 1 2
dupclean/gui/duplicate_finder.go:841.2,841.52 1 99
dupclean/gui/duplicate_finder.go:844.36,846.29 2 30
dupclean/gui/duplicate_finder.go:846.29,859.10 6 1
dupclean/gui/duplicate_finder.go:860.21,860.21 0 1
dupclean/gui/duplicate_finder.go:862.38,864.79 1 0
dupclean/gui/duplicate_finder.go:866.8,868.3 1 29
dupclean/gui/sidebar.go:19.48,24.14 3 8
dupclean/gui/sidebar.go:24.14,24.34 1 37
dupclean/gui/sidebar.go:25.28,36.4 4 9
dupclean/gui/sidebar.go:37.52,38.31 1 0
dupclean/gui/sidebar.go:38.31,40.5 1 0
dupclean/gui/sidebar.go:42.4,52.21 8 0
dupclean/gui/sidebar.go:52.21,54.5 1 0
dupclean/gui/sidebar.go:54.10,56.5 1 0
dupclean/gui/sidebar.go:60.2,60.47 1 8
dupclean/gui/sidebar.go:60.47,63.3 2 6
dupclean/gui/sidebar.go:65.2,65.13 1 8
dupclean/gui/sidebar.go:69.40,104.2 5 2
dupclean/gui/state.go:18.30,20.49 1 12
dupclean/gui/state.go:20.49,22.3 1 11
dupclean/gui/state.go:25.2,25.49 1 1
dupclean/gui/state.go:25.49,27.3 1 0
dupclean/gui/state.go:30.2,30.46 1 1
dupclean/gui/state.go:30.46,32.3 1 0
dupclean/gui/state.go:35.2,35.28 1 1
dupclean/gui/state.go:36.12,38.93 1 0
dupclean/gui/state.go:39.10,41.29 1 1
dupclean/gui/state.go:46.27,51.50 3 0
dupclean/gui/state.go:51.50,53.3 1 0
dupclean/gui/state.go:55.2,56.16 2 0
dupclean/gui/state.go:56.16,58.3 1 0
dupclean/gui/state.go:60.2,63.12 4 0
dupclean/gui/state.go:107.38,111.45 4 0
dupclean/gui/state.go:111.45,112.14 1 0
dupclean/gui/state.go:112.14,114.4 1 0
dupclean/gui/state.go:114.9,116.4 1 0
dupclean/gui/state.go:120.46,124.25 4 5
dupclean/gui/state.go:124.25,126.3 1 0
dupclean/gui/theme.go:12.96,14.34 1 0
dupclean/gui/theme.go:14.34,15.15 1 0
dupclean/gui/theme.go:16.31,17.58 1 0
dupclean/gui/theme.go:18.34,19.58 1 0
dupclean/gui/theme.go:20.38,21.58 1 0
dupclean/gui/theme.go:22.33,23.58 1 0
dupclean/gui/theme.go:24.29,25.58 1 0
dupclean/gui/theme.go:26.30,27.58 1 0
dupclean/gui/theme.go:28.39,29.58 1 0
dupclean/gui/theme.go:30.33,31.58 1 0
dupclean/gui/theme.go:32.33,33.58 1 0
dupclean/gui/theme.go:35.8,37.15 1 0
dupclean/gui/theme.go:38.31,39.58 1 0
dupclean/gui/theme.go:43.2,43.50 1 0
dupclean/gui/theme.go:46.69,48.2 1 0
dupclean/gui/theme.go:50.66,52.2 1 0
dupclean/gui/theme.go:54.63,55.35 1 0
dupclean/gui/theme.go:55.35,57.3 1 0
dupclean/gui/theme.go:58.2,58.38 1 0
dupclean/gui/theme.go:58.38,60.3 1 0
dupclean/gui/theme.go:61.2,61.39 1 0
dupclean/gui/theme.go:61.39,63.3 1 0
dupclean/gui/theme.go:64.2,64.42 1 0
dupclean/gui/theme.go:64.42,66.3 1 0
dupclean/gui/theme.go:67.2,67.32 1 0
dupclean/gui/theme.go:67.32,69.3 1 0
dupclean/gui/theme.go:70.2,70.40 1 0
dupclean/gui/theme.go:73.36,75.2 1 0
dupclean/gui/updater.go:59.51,64.2 1 0
dupclean/gui/updater.go:66.59,74.91 6 0
dupclean/gui/updater.go:74.91,78.13 3 0
dupclean/gui/updater.go:78.13,81.19 2 0
dupclean/gui/updater.go:81.19,83.19 2 0
dupclean/gui/updater.go:83.19,86.6 2 0
dupclean/gui/updater.go:88.5,89.66 2 0
dupclean/gui/updater.go:89.66,93.6 3 0
dupclean/gui/updater.go:93.11,96.6 2 0
dupclean/gui/updater.go:101.2,101.95 1 0
dupclean/gui/updater.go:101.95,103.3 1 0
dupclean/gui/updater.go:105.2,118.3 3 0
dupclean/gui/updater.go:121.48,124.16 3 0
dupclean/gui/updater.go:124.16,126.3 1 0
dupclean/gui/updater.go:127.2,127.15 1 0
dupclean/gui/updater.go:127.15,127.40 1 0
dupclean/gui/updater.go:129.2,129.38 1 0
dupclean/gui/updater.go:129.38,131.3 1 0
dupclean/gui/updater.go:133.2,134.68 2 0
dupclean/gui/updater.go:134.68,136.3 1 0
dupclean/gui/updater.go:138.2,138.22 1 0
dupclean/gui/updater.go:141.50,148.60 5 0
dupclean/gui/updater.go:148.60,153.12 4 0
dupclean/gui/updater.go:153.12,155.4 1 0
dupclean/gui/updater.go:156.3,156.12 1 0
dupclean/gui/updater.go:156.12,158.4 1 0
dupclean/gui/updater.go:161.2,161.40 1 0
dupclean/gui/updater.go:164.68,180.47 6 0
dupclean/gui/updater.go:180.47,182.3 1 0
dupclean/gui/updater.go:183.2,198.105 8 0
dupclean/gui/updater.go:198.105,199.14 1 0
dupclean/gui/updater.go:199.14,201.4 1 0
dupclean/gui/updater.go:205.76,209.31 3 0
dupclean/gui/updater.go:209.31,211.3 1 0
dupclean/gui/updater.go:214.2,216.39 3 0
dupclean/gui/updater.go:216.39,217.28 1 0
dupclean/gui/updater.go:217.28,220.9 3 0
dupclean/gui/updater.go:224.2,224.23 1 0
dupclean/gui/updater.go:224.23,228.3 2 0
dupclean/gui/updater.go:230.2,237.12 4 0
dupclean/gui/updater.go:237.12,240.18 2 0
dupclean/gui/updater.go:240.18,242.18 2 0
dupclean/gui/updater.go:242.18,244.5 1 0
dupclean/gui/updater.go:244.10,246.26 2 0
dupclean/gui/updater.go:246.26,248.6 1 0
dupclean/gui/updater.go:249.5,249.13 1 0
dupclean/gui/updater.go:255.19,257.16 2 0
dupclean/gui/updater.go:257.16,260.3 2 0
dupclean/gui/updater.go:262.2,266.88 3 0
dupclean/gui/updater.go:266.88,270.3 3 0
dupclean/gui/updater.go:270.8,272.3 1 0
dupclean/gui/updater.go:277.2,279.16 2 0
dupclean/gui/updater.go:279.16,281.3 1 0
dupclean/gui/updater.go:283.2,283.12 1 0
dupclean/gui/updater.go:286.86,288.28 1 0
dupclean/gui/updater.go:288.28,290.3 1 0
dupclean/gui/updater.go:293.2,295.16 3 0
dupclean/gui/updater.go:295.16,297.3 1 0
dupclean/gui/updater.go:298.2,298.15 1 0
dupclean/gui/updater.go:298.15,298.40 1 0
dupclean/gui/updater.go:300.2,301.16 2 0
dupclean/gui/updater.go:301.16,303.3 1 0
dupclean/gui/updater.go:304.2,304.15 1 0
dupclean/gui/updater.go:304.15,304.48 1 0
dupclean/gui/updater.go:305.2,305.15 1 0
dupclean/gui/updater.go:305.15,305.38 1 0
dupclean/gui/updater.go:308.2,313.6 5 0
dupclean/gui/updater.go:313.6,315.12 2 0
dupclean/gui/updater.go:315.12,316.57 1 0
dupclean/gui/updater.go:316.57,318.5 1 0
dupclean/gui/updater.go:319.4,320.16 2 0
dupclean/gui/updater.go:320.16,322.5 1 0
dupclean/gui/updater.go:324.3,324.20 1 0
dupclean/gui/updater.go:324.20,325.9 1 0
dupclean/gui/updater.go:327.3,327.17 1 0
dupclean/gui/updater.go:327.17,329.4 1 0
dupclean/gui/updater.go:331.2,338.16 5 0
dupclean/gui/updater.go:338.16,340.3 1 0
dupclean/gui/updater.go:341.2,341.14 1 0
dupclean/gui/updater.go:341.14,343.3 1 0
dupclean/gui/updater.go:346.2,348.16 3 0
dupclean/gui/updater.go:348.16,350.3 1 0
dupclean/gui/updater.go:355.2,356.16 2 0
dupclean/gui/updater.go:356.16,358.3 1 0
dupclean/gui/updater.go:359.2,361.15 3 0
dupclean/gui/updater.go:361.15,361.47 1 0
dupclean/gui/updater.go:363.2,363.36 1 0
dupclean/gui/updater.go:363.36,365.3 1 0
dupclean/gui/updater.go:365.8,367.3 1 0
dupclean/gui/updater.go:368.2,368.16 1 0
dupclean/gui/updater.go:368.16,370.3 1 0
dupclean/gui/updater.go:373.2,376.50 2 0
dupclean/gui/updater.go:376.50,378.32 1 0
dupclean/gui/updater.go:378.32,381.50 3 0
dupclean/gui/updater.go:381.50,383.5 1 0
dupclean/gui/updater.go:384.9,387.4 1 0
dupclean/gui/updater.go:389.3,389.45 1 0
dupclean/gui/updater.go:389.45,391.53 1 0
dupclean/gui/updater.go:391.53,393.5 1 0
dupclean/gui/updater.go:395.3,395.13 1 0
dupclean/gui/updater.go:398.2,399.16 2 0
dupclean/gui/updater.go:399.16,401.85 1 0
dupclean/gui/updater.go:401.85,402.87 1 0
dupclean/gui/updater.go:402.87,405.5 2 0
dupclean/gui/updater.go:409.3,409.57 1 0
dupclean/gui/updater.go:409.57,410.83 1 0
dupclean/gui/updater.go:410.83,412.5 1 0
dupclean/gui/updater.go:413.4,413.73 1 0
dupclean/gui/updater.go:415.3,415.13 1 0
dupclean/gui/updater.go:419.2,419.31 1 0
dupclean/gui/updater.go:419.31,421.3 1 0
dupclean/gui/updater.go:423.2,424.12 2 0
dupclean/gui/updater.go:429.55,433.33 3 0
dupclean/gui/updater.go:433.33,434.32 1 0
dupclean/gui/updater.go:434.32,436.9 2 0
dupclean/gui/updater.go:439.2,439.16 1 0
dupclean/gui/updater.go:439.16,441.3 1 0
dupclean/gui/updater.go:446.2,450.18 3 0
dupclean/gui/updater.go:454.43,456.16 2 0
dupclean/gui/updater.go:456.16,458.3 1 0
dupclean/gui/updater.go:459.2,459.86 1 0
dupclean/gui/updater.go:462.69,464.16 2 0
dupclean/gui/updater.go:464.16,466.3 1 0
dupclean/gui/updater.go:467.2,467.15 1 0
dupclean/gui/updater.go:467.15,467.32 1 0
dupclean/gui/updater.go:469.2,470.41 2 0
dupclean/gui/updater.go:470.41,472.3 1 0
dupclean/gui/updater.go:474.2,475.57 2 0
dupclean/gui/updater.go:479.38,481.16 2 0
dupclean/gui/updater.go:481.16,483.3 1 0
dupclean/gui/updater.go:484.2,484.15 1 0
